연번,호선,고유역번호(외부역코드),역명,승하차구분,수송연월,승하차인원수
46,2,213,구의(광진구청),하차,Jan-22,72985
47,2,214,강변(동서울터미널),승차,Jan-22,73534
48,2,214,강변(동서울터미널),하차,Jan-22,72050
49,2,215,잠실나루,승차,Jan-22,56623
50,2,215,잠실나루,하차,Jan-22,56973
51,2,216,잠실(송파구청),승차,Jan-22,121947
52,2,216,잠실(송파구청),하차,Jan-22,116429
53,2,217,잠실새내,승차,Jan-22,76237
54,2,217,잠실새내,하차,Jan-22,76516
55,2,218,종합운동장,승차,Jan-22,27805
56,2,218,종합운동장,하차,Jan-22,28653
57,2,219,삼성(무역센터),승차,Jan-22,77624
58,2,219,삼성(무역센터),하차,Jan-22,71219
59,2,220,선릉,승차,Jan-22,148456
60,2,220,선릉,하차,Jan-22,131901
61,2,221,역삼,승차,Jan-22,101535
62,2,221,역삼,하차,Jan-22,101582
63,2,222,강남,승차,Jan-22,116464
64,2,222,강남,하차,Jan-22,104044
65,2,223,교대(법원.검찰청),승차,Jan-22,103119
66,2,223,교대(법원.검찰청),하차,Jan-22,115052
67,2,224,서초,승차,Jan-22,51474
68,2,224,서초,하차,Jan-22,50634
69,2,225,방배,승차,Jan-22,51779
70,2,225,방배,하차,Jan-22,50803
71,2,226,사당,승차,Jan-22,123988
72,2,226,사당,하차,Jan-22,119688
73,2,227,낙성대(강감찬),승차,Jan-22,71608
74,2,227,낙성대(강감찬),하차,Jan-22,73313
75,2,228,서울대입구(관악구청),승차,Jan-22,125049
76,2,228,서울대입구(관악구청),하차,Jan-22,119872
77,2,229,봉천,승차,Jan-22,97458
78,2,229,봉천,하차,Jan-22,99068
79,2,230,신림,승차,Jan-22,150210
80,2,230,신림,하차,Jan-22,153336
81,2,231,신대방,승차,Jan-22,84643
82,2,231,신대방,하차,Jan-22,85978
83,2,232,구로디지털단지,승차,Jan-22,113483
84,2,232,구로디지털단지,하차,Jan-22,114744
85,2,233,대림(구로구청),승차,Jan-22,81880
86,2,233,대림(구로구청),하차,Jan-22,85468
87,2,234,신도림,승차,Jan-22,125940
88,2,234,신도림,하차,Jan-22,119491
89,2,235,문래,승차,Jan-22,53012
90,2,235,문래,하차,Jan-22,52645
91,2,236,영등포구청,승차,Jan-22,66919
92,2,236,영등포구청,하차,Jan-22,67010
93,2,237,당산,승차,Jan-22,38689
94,2,237,당산,하차,Jan-22,42003
95,2,238,합정,승차,Jan-22,44790
96,2,238,합정,하차,Jan-22,44072
97,2,239,홍대입구,승차,Jan-22,61171
98,2,239,홍대입구,하차,Jan-22,58451
99,2,240,신촌,승차,Jan-22,81280
100,2,240,신촌,하차,Jan-22,79318
101,2,241,이대,승차,Jan-22,31835
102,2,241,이대,하차,Jan-22,33226
103,2,242,아현,승차,Jan-22,44698
104,2,242,아현,하차,Jan-22,44511
105,2,243,충정로(경기대입구),승차,Jan-22,31470
106,2,243,충정로(경기대입구),하차,Jan-22,31508
107,2,244,용답,승차,Jan-22,13123
108,2,244,용답,하차,Jan-22,12779
109,2,245,신답,승차,Jan-22,6726
110,2,245,신답,하차,Jan-22,7414
111,2,246,신설동,승차,Jan-22,25022
112,2,246,신설동,하차,Jan-22,27954
113,2,247,도림천,승차,Jan-22,5547
114,2,247,도림천,하차,Jan-22,6038
115,2,248,양천구청,승차,Jan-22,32427
116,2,248,양천구청,하차,Jan-22,33107
117,2,249,신정네거리,승차,Jan-22,48127
118,2,249,신정네거리,하차,Jan-22,49355
119,2,250,용두(동대문구청),승차,Jan-22,18177
120,2,250,용두(동대문구청),하차,Jan-22,19204
121,3,309,지축,승차,Jan-22,15728
122,3,309,지축,하차,Jan-22,15438
123,3,310,구파발,승차,Jan-22,80061
124,3,310,구파발,하차,Jan-22,76591
125,3,311,연신내,승차,Jan-22,180543
126,3,311,연신내,하차,Jan-22,176059
127,3,312,불광,승차,Jan-22,99932
128,3,312,불광,하차,Jan-22,110610
129,3,313,녹번,승차,Jan-22,53741
130,3,313,녹번,하차,Jan-22,53271
131,3,314,홍제,승차,Jan-22,100017
132,3,314,홍제,하차,Jan-22,98377
133,3,315,무악재,승차,Jan-22,20429
134,3,315,무악재,하차,Jan-22,22674
135,3,316,독립문,승차,Jan-22,46782
136,3,316,독립문,하차,Jan-22,46228
137,3,317,경복궁(정부서울청사),승차,Jan-22,52913
138,3,317,경복궁(정부서울청사),하차,Jan-22,50716
139,3,318,안국,승차,Jan-22,51270
140,3,318,안국,하차,Jan-22,52369
141,3,319,종로3가,승차,Jan-22,38397
142,3,319,종로3가,하차,Jan-22,42372
143,3,320,을지로3가,승차,Jan-22,36790
144,3,320,을지로3가,하차,Jan-22,34848
145,3,322,동대입구,승차,Jan-22,22267
146,3,322,동대입구,하차,Jan-22,24868
147,3,323,약수,승차,Jan-22,56852
148,3,323,약수,하차,Jan-22,53310
149,3,324,금호,승차,Jan-22,39996
150,3,324,금호,하차,Jan-22,39790
151,3,325,옥수,승차,Jan-22,41496
152,3,325,옥수,하차,Jan-22,42302
153,3,326,압구정,승차,Jan-22,95612
154,3,326,압구정,하차,Jan-22,93418
155,3,327,신사,승차,Jan-22,52292
156,3,327,신사,하차,Jan-22,50065
157,3,328,잠원,승차,Jan-22,22132
158,3,328,잠원,하차,Jan-22,21387
159,3,329,고속터미널,승차,Jan-22,118471
160,3,329,고속터미널,하차,Jan-22,114622
161,3,330,교대(법원.검찰청),승차,Jan-22,45319
162,3,330,교대(법원.검찰청),하차,Jan-22,28024
163,3,331,남부터미널(예술의전당),승차,Jan-22,79599
164,3,331,남부터미널(예술의전당),하차,Jan-22,80690
165,3,332,양재(서초구청),승차,Jan-22,102470
166,3,332,양재(서초구청),하차,Jan-22,102277
167,3,333,매봉,승차,Jan-22,43952
168,3,333,매봉,하차,Jan-22,40831
169,3,334,도곡,승차,Jan-22,18653
170,3,334,도곡,하차,Jan-22,17208
171,3,335,대치,승차,Jan-22,47223
172,3,335,대치,하차,Jan-22,45599
173,3,336,학여울,승차,Jan-22,10681
174,3,336,학여울,하차,Jan-22,9960
175,3,337,대청,승차,Jan-22,40128
176,3,337,대청,하차,Jan-22,38822
177,3,338,일원,승차,Jan-22,43431
178,3,338,일원,하차,Jan-22,43268
179,3,339,수서,승차,Jan-22,66861
180,3,339,수서,하차,Jan-22,65866
181,3,340,가락시장,승차,Jan-22,55878
182,3,340,가락시장,하차,Jan-22,54822
183,3,341,경찰병원,승차,Jan-22,29156
184,3,341,경찰병원,하차,Jan-22,30351
185,3,342,오금,승차,Jan-22,19750
186,3,342,오금,하차,Jan-22,19026
187,4,409,당고개,승차,Jan-22,58640
188,4,409,당고개,하차,Jan-22,58149
189,4,410,상계,승차,Jan-22,78309
190,4,410,상계,하차,Jan-22,78021
191,4,411,노원,승차,Jan-22,56451
192,4,411,노원,하차,Jan-22,56260
193,4,412,창동,승차,Jan-22,137597
194,4,412,창동,하차,Jan-22,143124
195,4,413,쌍문,승차,Jan-22,109446
196,4,413,쌍문,하차,Jan-22,108607
197,4,414,수유(강북구청),승차,Jan-22,127028
198,4,414,수유(강북구청),하차,Jan-22,127603
199,4,415,미아(서울사이버대학),승차,Jan-22,74173
200,4,415,미아(서울사이버대학),하차,Jan-22,76236
201,4,416,미아사거리,승차,Jan-22,121557
202,4,416,미아사거리,하차,Jan-22,121560
203,4,417,길음,승차,Jan-22,77850
204,4,417,길음,하차,Jan-22,78622
205,4,418,성신여대입구(돈암),승차,Jan-22,58343
206,4,418,성신여대입구(돈암),하차,Jan-22,57378
207,4,419,한성대입구(삼선교),승차,Jan-22,50980
208,4,419,한성대입구(삼선교),하차,Jan-22,49765
209,4,420,혜화,승차,Jan-22,81563
210,4,420,혜화,하차,Jan-22,81053
211,4,421,동대문,승차,Jan-22,97594
212,4,421,동대문,하차,Jan-22,95661
213,4,422,동대문역사문화공원(DDP),승차,Jan-22,37989
214,4,422,동대문역사문화공원(DDP),하차,Jan-22,34603
215,4,423,충무로,승차,Jan-22,78112
216,4,423,충무로,하차,Jan-22,77893
217,4,424,명동,승차,Jan-22,39287
218,4,424,명동,하차,Jan-22,40498
219,4,425,회현(남대문시장),승차,Jan-22,119591
220,4,425,회현(남대문시장),하차,Jan-22,120010
221,4,426,서울역,승차,Jan-22,23265
222,4,426,서울역,하차,Jan-22,27150
223,4,427,숙대입구(갈월),승차,Jan-22,34299
224,4,427,숙대입구(갈월),하차,Jan-22,32231
225,4,428,삼각지,승차,Jan-22,15242
226,4,428,삼각지,하차,Jan-22,16125
227,4,429,신용산,승차,Jan-22,32937
228,4,429,신용산,하차,Jan-22,32955
229,4,430,이촌(국립중앙박물관),승차,Jan-22,31705
230,4,430,이촌(국립중앙박물관),하차,Jan-22,33611
231,4,431,동작(현충원),승차,Jan-22,10860
232,4,431,동작(현충원),하차,Jan-22,10948
233,4,432,총신대입구(이수),승차,Jan-22,108183
234,4,432,총신대입구(이수),하차,Jan-22,113982
235,4,433,사당,승차,Jan-22,59927
236,4,433,사당,하차,Jan-22,59004
237,4,434,남태령,승차,Jan-22,6113
238,4,434,남태령,하차,Jan-22,5786
239,5,2511,방화,승차,Jan-22,33579
240,5,2511,방화,하차,Jan-22,32816
241,5,2512,개화산,승차,Jan-22,24643
242,5,2512,개화산,하차,Jan-22,25585
243,5,2513,김포공항,승차,Jan-22,21555
244,5,2513,김포공항,하차,Jan-22,23656
245,5,2514,송정,승차,Jan-22,34794
246,5,2514,송정,하차,Jan-22,34086
247,5,2515,마곡,승차,Jan-22,26331
248,5,2515,마곡,하차,Jan-22,25763
249,5,2516,발산,승차,Jan-22,57904
250,5,2516,발산,하차,Jan-22,55840
251,5,2517,우장산,승차,Jan-22,62785
252,5,2517,우장산,하차,Jan-22,65755
253,5,2518,화곡,승차,Jan-22,97983
254,5,2518,화곡,하차,Jan-22,94154
255,5,2519,까치산,승차,Jan-22,107981
256,5,2519,까치산,하차,Jan-22,109566
257,5,2520,신정(은행정),승차,Jan-22,40669
258,5,2520,신정(은행정),하차,Jan-22,40128
259,5,2521,목동,승차,Jan-22,56636
260,5,2521,목동,하차,Jan-22,57298
261,5,2522,오목교(목동운동장앞),승차,Jan-22,57420
262,5,2522,오목교(목동운동장앞),하차,Jan-22,57263
263,5,2523,양평,승차,Jan-22,18940
264,5,2523,양평,하차,Jan-22,18592
265,5,2524,영등포구청,승차,Jan-22,13613
266,5,2524,영등포구청,하차,Jan-22,13340
267,5,2525,영등포시장,승차,Jan-22,48155
268,5,2525,영등포시장,하차,Jan-22,49249
269,5,2526,신길,승차,Jan-22,7404
270,5,2526,신길,하차,Jan-22,7833
271,5,2527,여의도,승차,Jan-22,33709
272,5,2527,여의도,하차,Jan-22,31345
273,5,2528,여의나루,승차,Jan-22,17231
274,5,2528,여의나루,하차,Jan-22,16334
275,5,2529,마포,승차,Jan-22,43062
276,5,2529,마포,하차,Jan-22,42334
277,5,2530,공덕,승차,Jan-22,29381
278,5,2530,공덕,하차,Jan-22,27686
279,5,2531,애오개,승차,Jan-22,25576
280,5,2531,애오개,하차,Jan-22,25202
281,5,2532,충정로(경기대입구),승차,Jan-22,9349
282,5,2532,충정로(경기대입구),하차,Jan-22,9755
283,5,2533,서대문,승차,Jan-22,43031
284,5,2533,서대문,하차,Jan-22,40179
285,5,2534,광화문(세종문화회관),승차,Jan-22,46129
286,5,2534,광화문(세종문화회관),하차,Jan-22,44252
287,5,2535,종로3가,승차,Jan-22,65624
288,5,2535,종로3가,하차,Jan-22,69848
289,5,2536,을지로4가,승차,Jan-22,33431
290,5,2536,을지로4가,하차,Jan-22,32933
291,5,2537,동대문역사문화공원(DDP),승차,Jan-22,5992
292,5,2537,동대문역사문화공원(DDP),하차,Jan-22,6461
293,5,2538,청구,승차,Jan-22,17938
294,5,2538,청구,하차,Jan-22,13893
295,5,2539,신금호,승차,Jan-22,25955
296,5,2539,신금호,하차,Jan-22,29612
297,5,2540,행당,승차,Jan-22,34417
298,5,2540,행당,하차,Jan-22,31587
299,5,2541,왕십리(성동구청),승차,Jan-22,15394
300,5,2541,왕십리(성동구청),하차,Jan-22,15473
301,5,2542,마장,승차,Jan-22,30214
302,5,2542,마장,하차,Jan-22,29834
303,5,2543,답십리,승차,Jan-22,54947
304,5,2543,답십리,하차,Jan-22,53398
305,5,2544,장한평,승차,Jan-22,59222
306,5,2544,장한평,하차,Jan-22,60814
307,5,2545,군자(능동),승차,Jan-22,26928
308,5,2545,군자(능동),하차,Jan-22,27445
309,5,2546,아차산(어린이대공원후문),승차,Jan-22,68464
310,5,2546,아차산(어린이대공원후문),하차,Jan-22,66804
311,5,2547,광나루(장신대),승차,Jan-22,51101
312,5,2547,광나루(장신대),하차,Jan-22,50259
313,5,2548,천호(풍납토성),승차,Jan-22,87255
314,5,2548,천호(풍납토성),하차,Jan-22,89717
315,5,2549,강동,승차,Jan-22,68351
316,5,2549,강동,하차,Jan-22,66625
317,5,2550,길동,승차,Jan-22,51470
318,5,2550,길동,하차,Jan-22,53571
319,5,2551,굽은다리(강동구민회관앞),승차,Jan-22,48241
320,5,2551,굽은다리(강동구민회관앞),하차,Jan-22,44609
321,5,2552,명일,승차,Jan-22,46619
322,5,2552,명일,하차,Jan-22,49590
323,5,2553,고덕,승차,Jan-22,43983
324,5,2553,고덕,하차,Jan-22,44036
325,5,2554,상일동,승차,Jan-22,61542
326,5,2554,상일동,하차,Jan-22,59489
327,5,2555,둔촌동,승차,Jan-22,44970
328,5,2555,둔촌동,하차,Jan-22,45687
329,5,2556,올림픽공원(한국체대),승차,Jan-22,25846
330,5,2556,올림픽공원(한국체대),하차,Jan-22,23601
331,5,2557,방이,승차,Jan-22,33369
332,5,2557,방이,하차,Jan-22,33216
333,5,2558,오금,승차,Jan-22,13940
334,5,2558,오금,하차,Jan-22,13896
335,5,2559,개롱,승차,Jan-22,31984
336,5,2559,개롱,하차,Jan-22,33358
337,5,2560,거여,승차,Jan-22,41834
338,5,2560,거여,하차,Jan-22,41218
339,5,2561,마천,승차,Jan-22,38124
340,5,2561,마천,하차,Jan-22,40085
341,5,2562,강일,승차,Jan-22,20171
342,5,2562,강일,하차,Jan-22,20165
343,5,2563,미사,승차,Jan-22,48583
344,5,2563,미사,하차,Jan-22,48604
345,5,2564,하남풍산,승차,Jan-22,17595
346,5,2564,하남풍산,하차,Jan-22,17570
347,5,2565,하남시청(덕풍·신장),승차,Jan-22,41529
348,5,2565,하남시청(덕풍·신장),하차,Jan-22,42476
349,5,2566,하남검단산,승차,Jan-22,31953
350,5,2566,하남검단산,하차,Jan-22,32424
351,6,2611,응암,승차,Jan-22,78983
352,6,2611,응암,하차,Jan-22,78818
353,6,2612,역촌,승차,Jan-22,21970
354,6,2612,역촌,하차,Jan-22,21622
355,6,2613,불광,승차,Jan-22,27073
356,6,2613,불광,하차,Jan-22,22476
357,6,2614,독바위,승차,Jan-22,13703
358,6,2614,독바위,하차,Jan-22,17339
359,6,2616,구산,승차,Jan-22,34444
360,6,2616,구산,하차,Jan-22,36721
361,6,2617,새절(신사),승차,Jan-22,57565
362,6,2617,새절(신사),하차,Jan-22,58764
363,6,2618,증산(명지대앞),승차,Jan-22,48480
364,6,2618,증산(명지대앞),하차,Jan-22,49879
365,6,2619,디지털미디어시티,승차,Jan-22,37098
366,6,2619,디지털미디어시티,하차,Jan-22,37334
367,6,2620,월드컵경기장(성산),승차,Jan-22,33485
368,6,2620,월드컵경기장(성산),하차,Jan-22,32631
369,6,2621,마포구청,승차,Jan-22,49974
370,6,2621,마포구청,하차,Jan-22,45867
371,6,2622,망원,승차,Jan-22,58714
372,6,2622,망원,하차,Jan-22,60908
373,6,2623,합정,승차,Jan-22,26186
374,6,2623,합정,하차,Jan-22,24199
375,6,2624,상수,승차,Jan-22,15008
376,6,2624,상수,하차,Jan-22,15174
377,6,2625,광흥창(서강),승차,Jan-22,32752
378,6,2625,광흥창(서강),하차,Jan-22,32515
379,6,2626,대흥(서강대앞),승차,Jan-22,29100
380,6,2626,대흥(서강대앞),하차,Jan-22,29126
381,6,2627,공덕,승차,Jan-22,51436
382,6,2627,공덕,하차,Jan-22,48030
383,6,2628,효창공원앞,승차,Jan-22,26135
384,6,2628,효창공원앞,하차,Jan-22,24859
385,6,2629,삼각지,승차,Jan-22,10560
386,6,2629,삼각지,하차,Jan-22,8867
387,6,2630,녹사평(용산구청),승차,Jan-22,12040
388,6,2630,녹사평(용산구청),하차,Jan-22,11505
389,6,2631,이태원,승차,Jan-22,21403
390,6,2631,이태원,하차,Jan-22,22186
391,6,2632,한강진,승차,Jan-22,9928
392,6,2632,한강진,하차,Jan-22,9580
393,6,2633,버티고개,승차,Jan-22,9303
394,6,2633,버티고개,하차,Jan-22,11669
395,6,2634,약수,승차,Jan-22,15809
396,6,2634,약수,하차,Jan-22,15515
397,6,2635,청구,승차,Jan-22,13451
398,6,2635,청구,하차,Jan-22,15789
399,6,2636,신당,승차,Jan-22,25050
400,6,2636,신당,하차,Jan-22,24540
401,6,2637,동묘앞,승차,Jan-22,47482
402,6,2637,동묘앞,하차,Jan-22,43348
403,6,2638,창신,승차,Jan-22,12964
404,6,2638,창신,하차,Jan-22,12650
405,6,2639,보문,승차,Jan-22,19924
406,6,2639,보문,하차,Jan-22,19222
407,6,2640,안암(고대병원앞),승차,Jan-22,22656
408,6,2640,안암(고대병원앞),하차,Jan-22,21500
409,6,2641,고려대(종암),승차,Jan-22,22242
410,6,2641,고려대(종암),하차,Jan-22,22426
411,6,2642,월곡(동덕여대),승차,Jan-22,47730
412,6,2642,월곡(동덕여대),하차,Jan-22,48022
413,6,2643,상월곡(한국과학기술연구원),승차,Jan-22,26954
414,6,2643,상월곡(한국과학기술연구원),하차,Jan-22,26383
415,6,2644,돌곶이,승차,Jan-22,40742
416,6,2644,돌곶이,하차,Jan-22,40331
417,6,2645,석계,승차,Jan-22,51992
418,6,2645,석계,하차,Jan-22,52278
419,6,2646,태릉입구,승차,Jan-22,20079
420,6,2646,태릉입구,하차,Jan-22,20385
421,6,2647,화랑대(서울여대입구),승차,Jan-22,31255
422,6,2647,화랑대(서울여대입구),하차,Jan-22,28296
423,6,2648,봉화산(서울의료원),승차,Jan-22,32365
424,6,2648,봉화산(서울의료원),하차,Jan-22,32182
425,7,2711,장암,승차,Jan-22,5585
426,7,2711,장암,하차,Jan-22,4086
427,7,2712,도봉산,승차,Jan-22,31282
428,7,2712,도봉산,하차,Jan-22,46911
429,7,2713,수락산,승차,Jan-22,64014
430,7,2713,수락산,하차,Jan-22,64887
431,7,2714,마들,승차,Jan-22,57874
432,7,2714,마들,하차,Jan-22,58210
433,7,2715,노원,승차,Jan-22,77601
434,7,2715,노원,하차,Jan-22,77969
435,7,2716,중계,승차,Jan-22,52831
436,7,2716,중계,하차,Jan-22,51342
437,7,2717,하계,승차,Jan-22,65018
438,7,2717,하계,하차,Jan-22,63499
439,7,2718,공릉(서울과학기술대),승차,Jan-22,46832
440,7,2718,공릉(서울과학기술대),하차,Jan-22,47346
441,7,2719,태릉입구,승차,Jan-22,29176
442,7,2719,태릉입구,하차,Jan-22,27967
443,7,2720,먹골,승차,Jan-22,43578
444,7,2720,먹골,하차,Jan-22,44259
445,7,2721,중화,승차,Jan-22,42603
446,7,2721,중화,하차,Jan-22,43013
447,7,2722,상봉(시외버스터미널),승차,Jan-22,49072
448,7,2722,상봉(시외버스터미널),하차,Jan-22,47840
449,7,2723,면목,승차,Jan-22,65607
450,7,2723,면목,하차,Jan-22,68203
451,7,2724,사가정,승차,Jan-22,68054
452,7,2724,사가정,하차,Jan-22,67949
453,7,2725,용마산(용마폭포공원),승차,Jan-22,23586
454,7,2725,용마산(용마폭포공원),하차,Jan-22,25417
455,7,2726,중곡,승차,Jan-22,40072
456,7,2726,중곡,하차,Jan-22,41063
457,7,2727,군자(능동),승차,Jan-22,51326
458,7,2727,군자(능동),하차,Jan-22,45556
459,7,2728,어린이대공원(세종대),승차,Jan-22,25111
460,7,2728,어린이대공원(세종대),하차,Jan-22,25223
461,7,2729,건대입구,승차,Jan-22,36606
462,7,2729,건대입구,하차,Jan-22,33471
463,7,2730,뚝섬유원지,승차,Jan-22,28567
464,7,2730,뚝섬유원지,하차,Jan-22,28369
465,7,2731,청담,승차,Jan-22,52273
466,7,2731,청담,하차,Jan-22,50311
467,7,2732,강남구청,승차,Jan-22,34109
468,7,2732,강남구청,하차,Jan-22,33656
469,7,2733,학동,승차,Jan-22,41699
470,7,2733,학동,하차,Jan-22,39126
471,7,2734,논현,승차,Jan-22,34357
472,7,2734,논현,하차,Jan-22,34104
473,7,2735,반포,승차,Jan-22,24117
474,7,2735,반포,하차,Jan-22,22792
475,7,2736,고속터미널,승차,Jan-22,48479
476,7,2736,고속터미널,하차,Jan-22,42469
477,7,2737,내방,승차,Jan-22,49275
478,7,2737,내방,하차,Jan-22,48410
479,7,2738,이수,승차,Jan-22,54447
480,7,2738,이수,하차,Jan-22,52387
481,7,2739,남성,승차,Jan-22,47831
482,7,2739,남성,하차,Jan-22,47767
483,7,2740,숭실대입구(살피재),승차,Jan-22,41881
484,7,2740,숭실대입구(살피재),하차,Jan-22,44091
485,7,2741,상도,승차,Jan-22,41361
486,7,2741,상도,하차,Jan-22,40190
487,7,2742,장승배기,승차,Jan-22,45728
488,7,2742,장승배기,하차,Jan-22,46123
489,7,2743,신대방삼거리,승차,Jan-22,61984
490,7,2743,신대방삼거리,하차,Jan-22,63603
491,7,2744,보라매,승차,Jan-22,29753
492,7,2744,보라매,하차,Jan-22,28818
493,7,2745,신풍,승차,Jan-22,47529
494,7,2745,신풍,하차,Jan-22,48582
495,7,2746,대림(구로구청),승차,Jan-22,25027
496,7,2746,대림(구로구청),하차,Jan-22,24490
497,7,2747,남구로,승차,Jan-22,40507
498,7,2747,남구로,하차,Jan-22,40216
499,7,2748,가산디지털단지,승차,Jan-22,55633
500,7,2748,가산디지털단지,하차,Jan-22,51919
501,7,2749,철산,승차,Jan-22,67374
502,7,2749,철산,하차,Jan-22,67245
503,7,2750,광명사거리,승차,Jan-22,108901
504,7,2750,광명사거리,하차,Jan-22,112130
505,7,2751,천왕,승차,Jan-22,37207
506,7,2751,천왕,하차,Jan-22,37188
507,7,2752,온수(성공회대입구),승차,Jan-22,26542
508,7,2752,온수(성공회대입구),하차,Jan-22,25368
509,8,2811,암사,승차,Jan-22,74007
510,8,2811,암사,하차,Jan-22,73418
511,8,2812,천호(풍납토성),승차,Jan-22,56558
512,8,2812,천호(풍납토성),하차,Jan-22,52868
513,8,2813,강동구청,승차,Jan-22,45074
514,8,2813,강동구청,하차,Jan-22,45180
515,8,2814,몽촌토성(평화의문),승차,Jan-22,22247
516,8,2814,몽촌토성(평화의문),하차,Jan-22,21427
517,8,2815,잠실(송파구청),승차,Jan-22,45607
518,8,2815,잠실(송파구청),하차,Jan-22,44433
519,8,2816,석촌,승차,Jan-22,34915
520,8,2816,석촌,하차,Jan-22,37233
521,8,2817,송파,승차,Jan-22,38522
522,8,2817,송파,하차,Jan-22,38999
523,8,2818,가락시장,승차,Jan-22,47895
524,8,2818,가락시장,하차,Jan-22,49287
525,8,2819,문정,승차,Jan-22,39556
526,8,2819,문정,하차,Jan-22,39259
527,8,2820,장지,승차,Jan-22,51574
528,8,2820,장지,하차,Jan-22,48812
529,8,2821,복정,승차,Jan-22,26773
530,8,2821,복정,하차,Jan-22,23696
531,8,2822,산성,승차,Jan-22,21944
532,8,2822,산성,하차,Jan-22,24369
533,8,2823,남한산성입구(성남법원.검찰청),승차,Jan-22,53780
534,8,2823,남한산성입구(성남법원.검찰청),하차,Jan-22,52447
535,8,2824,단대오거리,승차,Jan-22,49184
536,8,2824,단대오거리,하차,Jan-22,48243
537,8,2825,신흥,승차,Jan-22,25180
538,8,2825,신흥,하차,Jan-22,26278
539,8,2826,수진,승차,Jan-22,30663
540,8,2826,수진,하차,Jan-22,30481
541,8,2827,모란,승차,Jan-22,38514
542,8,2827,모란,하차,Jan-22,30439
543,8,2828,남위례,승차,Jan-22,13952
544,8,2828,남위례,하차,Jan-22,14047
545,1,150,서울역,승차,Feb-22,101516
546,1,150,서울역,하차,Feb-22,95697
547,1,151,시청,승차,Feb-22,44145
548,1,151,시청,하차,Feb-22,43377
549,1,152,종각,승차,Feb-22,76743
550,1,152,종각,하차,Feb-22,72500
551,1,153,종로3가,승차,Feb-22,180249
552,1,153,종로3가,하차,Feb-22,168267
553,1,154,종로5가,승차,Feb-22,158702
554,1,154,종로5가,하차,Feb-22,152641
555,1,155,동대문,승차,Feb-22,71735
556,1,155,동대문,하차,Feb-22,70299
557,1,156,신설동,승차,Feb-22,74665
558,1,156,신설동,하차,Feb-22,72106
559,1,157,제기동,승차,Feb-22,166598
560,1,157,제기동,하차,Feb-22,176842
561,1,158,청량리(서울시립대입구),승차,Feb-22,160206
562,1,158,청량리(서울시립대입구),하차,Feb-22,161981
563,1,159,동묘앞,승차,Feb-22,93642
564,1,159,동묘앞,하차,Feb-22,94580
565,2,201,시청,승차,Feb-22,30851
566,2,201,시청,하차,Feb-22,27333
567,2,202,을지로입구,승차,Feb-22,52882
568,2,202,을지로입구,하차,Feb-22,49134
569,2,203,을지로3가,승차,Feb-22,43997
570,2,203,을지로3가,하차,Feb-22,43930
571,2,204,을지로4가,승차,Feb-22,51944
572,2,204,을지로4가,하차,Feb-22,50685
573,2,205,동대문역사문화공원(DDP),승차,Feb-22,32569
574,2,205,동대문역사문화공원(DDP),하차,Feb-22,35200
575,2,206,신당,승차,Feb-22,59004
576,2,206,신당,하차,Feb-22,59979
577,2,207,상왕십리,승차,Feb-22,40639
578,2,207,상왕십리,하차,Feb-22,41642
